Model: "model_23"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dropout (Dropout)           (None, None, 25)          0         
                                                                 
 lstm (LSTM)                 (None, None, 64)          23040     
                                                                 
 dense (Dense)               (None, None, 2)           130       
                                                                 
 softmax (Softmax)           (None, None, 2)           0         
                                                                 
=================================================================
Total params: 23,170
Trainable params: 23,170
Non-trainable params: 0
_________________________________________________________________

Training:
Epoch 1/100

  1/342 [..............................] - ETA: 14:38 - loss: 0.7150 - accuracy: 0.0980
  2/342 [..............................] - ETA: 1:22 - loss: 0.8092 - accuracy: 0.1393 
  3/342 [..............................] - ETA: 1:55 - loss: 0.7773 - accuracy: 0.2333
  4/342 [..............................] - ETA: 1:37 - loss: 0.7531 - accuracy: 0.2818
  5/342 [..............................] - ETA: 1:44 - loss: 0.7272 - accuracy: 0.3498
  7/342 [..............................] - ETA: 1:13 - loss: 0.7220 - accuracy: 0.3495
  9/342 [..............................] - ETA: 57s - loss: 0.6852 - accuracy: 0.3603 
 11/342 [..............................] - ETA: 53s - loss: 0.6725 - accuracy: 0.3968
 12/342 [>.............................] - ETA: 53s - loss: 0.6614 - accuracy: 0.4390
 13/342 [>.............................] - ETA: 54s - loss: 0.6522 - accuracy: 0.4774
 14/342 [>.............................] - ETA: 1:00 - loss: 0.6407 - accuracy: 0.5227
 15/342 [>.............................] - ETA: 1:04 - loss: 0.6485 - accuracy: 0.5463
 16/342 [>.............................] - ETA: 1:07 - loss: 0.6905 - accuracy: 0.5524
 17/342 [>.............................] - ETA: 1:04 - loss: 0.6878 - accuracy: 0.5529
 18/342 [>.............................] - ETA: 1:05 - loss: 0.6810 - accuracy: 0.5653
 19/342 [>.............................] - ETA: 1:05 - loss: 0.6731 - accuracy: 0.5831
 20/342 [>.............................] - ETA: 1:05 - loss: 0.6698 - accuracy: 0.5885
 21/342 [>.............................] - ETA: 1:03 - loss: 0.6646 - accuracy: 0.5946
 22/342 [>.............................] - ETA: 1:02 - loss: 0.6605 - accuracy: 0.6025
 23/342 [=>............................] - ETA: 1:03 - loss: 0.6590 - accuracy: 0.6153
 25/342 [=>............................] - ETA: 58s - loss: 0.6539 - accuracy: 0.6164 
111/342 [========>.....................] - ETA: 55s - loss: 0.4495 - accuracy: 0.8108
112/342 [========>.....................] - ETA: 55s - loss: 0.4490 - accuracy: 0.8111
113/342 [========>.....................] - ETA: 54s - loss: 0.4489 - accuracy: 0.8111
114/342 [=========>....................] - ETA: 54s - loss: 0.4472 - accuracy: 0.8115
115/342 [=========>....................] - ETA: 53s - loss: 0.4448 - accuracy: 0.8124
116/342 [=========>....................] - ETA: 53s - loss: 0.4436 - accuracy: 0.8133
117/342 [=========>....................] - ETA: 54s - loss: 0.4422 - accuracy: 0.8157
118/342 [=========>....................] - ETA: 54s - loss: 0.4430 - accuracy: 0.8153
119/342 [=========>....................] - ETA: 54s - loss: 0.4419 - accuracy: 0.8167
120/342 [=========>....................] - ETA: 55s - loss: 0.4396 - accuracy: 0.8193
121/342 [=========>....................] - ETA: 54s - loss: 0.4383 - accuracy: 0.8200
123/342 [=========>....................] - ETA: 54s - loss: 0.4361 - accuracy: 0.8207
124/342 [=========>....................] - ETA: 53s - loss: 0.4350 - accuracy: 0.8212
125/342 [=========>....................] - ETA: 53s - loss: 0.4329 - accuracy: 0.8215
126/342 [==========>...................] - ETA: 53s - loss: 0.4317 - accuracy: 0.8221
127/342 [==========>...................] - ETA: 53s - loss: 0.4309 - accuracy: 0.8225
129/342 [==========>...................] - ETA: 52s - loss: 0.4345 - accuracy: 0.8220
130/342 [==========>...................] - ETA: 52s - loss: 0.4331 - accuracy: 0.8232
131/342 [==========>...................] - ETA: 53s - loss: 0.4318 - accuracy: 0.8252
132/342 [==========>...................] - ETA: 52s - loss: 0.4308 - accuracy: 0.8256
133/342 [==========>...................] - ETA: 52s - loss: 0.4310 - accuracy: 0.8255
134/342 [==========>...................] - ETA: 51s - loss: 0.4312 - accuracy: 0.8254
135/342 [==========>...................] - ETA: 52s - loss: 0.4300 - accuracy: 0.8270
136/342 [==========>...................] - ETA: 51s - loss: 0.4299 - accuracy: 0.8270
137/342 [===========>..................] - ETA: 51s - loss: 0.4280 - accuracy: 0.8272
138/342 [===========>..................] - ETA: 50s - loss: 0.4272 - accuracy: 0.8274
139/342 [===========>..................] - ETA: 50s - loss: 0.4253 - accuracy: 0.8280
140/342 [===========>..................] - ETA: 50s - loss: 0.4246 - accuracy: 0.8282
141/342 [===========>..................] - ETA: 49s - loss: 0.4249 - accuracy: 0.8279
142/342 [===========>..................] - ETA: 50s - loss: 0.4255 - accuracy: 0.8260
143/342 [===========>..................] - ETA: 50s - loss: 0.4243 - accuracy: 0.8262
144/342 [===========>..................] - ETA: 50s - loss: 0.4236 - accuracy: 0.8267
145/342 [===========>..................] - ETA: 49s - loss: 0.4229 - accuracy: 0.8269
146/342 [===========>..................] - ETA: 49s - loss: 0.4221 - accuracy: 0.8273
147/342 [===========>..................] - ETA: 49s - loss: 0.4224 - accuracy: 0.8273
148/342 [===========>..................] - ETA: 48s - loss: 0.4220 - accuracy: 0.8274
149/342 [============>.................] - ETA: 49s - loss: 0.4215 - accuracy: 0.8282
150/342 [============>.................] - ETA: 48s - loss: 0.4206 - accuracy: 0.8286
151/342 [============>.................] - ETA: 48s - loss: 0.4193 - accuracy: 0.8291
152/342 [============>.................] - ETA: 48s - loss: 0.4182 - accuracy: 0.8303
153/342 [============>.................] - ETA: 48s - loss: 0.4161 - accuracy: 0.8314
154/342 [============>.................] - ETA: 48s - loss: 0.4168 - accuracy: 0.8307
155/342 [============>.................] - ETA: 48s - loss: 0.4170 - accuracy: 0.8307
156/342 [============>.................] - ETA: 47s - loss: 0.4165 - accuracy: 0.8309
157/342 [============>.................] - ETA: 47s - loss: 0.4158 - accuracy: 0.8314
158/342 [============>.................] - ETA: 47s - loss: 0.4154 - accuracy: 0.8316
159/342 [============>.................] - ETA: 47s - loss: 0.4142 - accuracy: 0.8320
160/342 [=============>................] - ETA: 46s - loss: 0.4147 - accuracy: 0.8318
161/342 [=============>................] - ETA: 46s - loss: 0.4144 - accuracy: 0.8320
162/342 [=============>................] - ETA: 46s - loss: 0.4138 - accuracy: 0.8322
163/342 [=============>................] - ETA: 46s - loss: 0.4144 - accuracy: 0.8316
165/342 [=============>................] - ETA: 45s - loss: 0.4126 - accuracy: 0.8316
167/342 [=============>................] - ETA: 44s - loss: 0.4104 - accuracy: 0.8321
168/342 [=============>................] - ETA: 44s - loss: 0.4097 - accuracy: 0.8325
169/342 [=============>................] - ETA: 43s - loss: 0.4081 - accuracy: 0.8333
170/342 [=============>................] - ETA: 43s - loss: 0.4069 - accuracy: 0.8342
171/342 [==============>...............] - ETA: 43s - loss: 0.4065 - accuracy: 0.8347
172/342 [==============>...............] - ETA: 43s - loss: 0.4057 - accuracy: 0.8350
173/342 [==============>...............] - ETA: 43s - loss: 0.4058 - accuracy: 0.8347
174/342 [==============>...............] - ETA: 42s - loss: 0.4053 - accuracy: 0.8349
175/342 [==============>...............] - ETA: 42s - loss: 0.4049 - accuracy: 0.8349
176/342 [==============>...............] - ETA: 42s - loss: 0.4040 - accuracy: 0.8353
177/342 [==============>...............] - ETA: 42s - loss: 0.4039 - accuracy: 0.8354
178/342 [==============>...............] - ETA: 41s - loss: 0.4036 - accuracy: 0.8355
179/342 [==============>...............] - ETA: 41s - loss: 0.4046 - accuracy: 0.8353
180/342 [==============>...............] - ETA: 41s - loss: 0.4035 - accuracy: 0.8355
181/342 [==============>...............] - ETA: 40s - loss: 0.4018 - accuracy: 0.8359
182/342 [==============>...............] - ETA: 40s - loss: 0.4023 - accuracy: 0.8358
183/342 [===============>..............] - ETA: 40s - loss: 0.4032 - accuracy: 0.8355
184/342 [===============>..............] - ETA: 40s - loss: 0.4024 - accuracy: 0.8360
185/342 [===============>..............] - ETA: 40s - loss: 0.4018 - accuracy: 0.8365
186/342 [===============>..............] - ETA: 39s - loss: 0.4011 - accuracy: 0.8370
187/342 [===============>..............] - ETA: 39s - loss: 0.4006 - accuracy: 0.8374
188/342 [===============>..............] - ETA: 39s - loss: 0.4001 - accuracy: 0.8376
189/342 [===============>..............] - ETA: 39s - loss: 0.3993 - accuracy: 0.8382
190/342 [===============>..............] - ETA: 39s - loss: 0.3991 - accuracy: 0.8384
191/342 [===============>..............] - ETA: 39s - loss: 0.3988 - accuracy: 0.8387
192/342 [===============>..............] - ETA: 38s - loss: 0.3987 - accuracy: 0.8386
193/342 [===============>..............] - ETA: 38s - loss: 0.3978 - accuracy: 0.8392
194/342 [================>.............] - ETA: 38s - loss: 0.3976 - accuracy: 0.8392
195/342 [================>.............] - ETA: 37s - loss: 0.3964 - accuracy: 0.8394
196/342 [================>.............] - ETA: 37s - loss: 0.3967 - accuracy: 0.8394
197/342 [================>.............] - ETA: 37s - loss: 0.3957 - accuracy: 0.8401
198/342 [================>.............] - ETA: 37s - loss: 0.3952 - accuracy: 0.8403
199/342 [================>.............] - ETA: 36s - loss: 0.3951 - accuracy: 0.8403
200/342 [================>.............] - ETA: 36s - loss: 0.3950 - accuracy: 0.8404
201/342 [================>.............] - ETA: 36s - loss: 0.3935 - accuracy: 0.8405
202/342 [================>.............] - ETA: 35s - loss: 0.3929 - accuracy: 0.8407
203/342 [================>.............] - ETA: 35s - loss: 0.3922 - accuracy: 0.8408
204/342 [================>.............] - ETA: 35s - loss: 0.3931 - accuracy: 0.8401
205/342 [================>.............] - ETA: 35s - loss: 0.3920 - accuracy: 0.8411
206/342 [=================>............] - ETA: 35s - loss: 0.3910 - accuracy: 0.8420
207/342 [=================>............] - ETA: 34s - loss: 0.3902 - accuracy: 0.8423
208/342 [=================>............] - ETA: 34s - loss: 0.3894 - accuracy: 0.8430
209/342 [=================>............] - ETA: 34s - loss: 0.3902 - accuracy: 0.8429
210/342 [=================>............] - ETA: 33s - loss: 0.3908 - accuracy: 0.8429
211/342 [=================>............] - ETA: 33s - loss: 0.3911 - accuracy: 0.8426
212/342 [=================>............] - ETA: 33s - loss: 0.3917 - accuracy: 0.8422
213/342 [=================>............] - ETA: 33s - loss: 0.3921 - accuracy: 0.8420
214/342 [=================>............] - ETA: 32s - loss: 0.3919 - accuracy: 0.8420
215/342 [=================>............] - ETA: 32s - loss: 0.3913 - accuracy: 0.8424
216/342 [=================>............] - ETA: 32s - loss: 0.3908 - accuracy: 0.8426
217/342 [==================>...........] - ETA: 32s - loss: 0.3909 - accuracy: 0.8426
218/342 [==================>...........] - ETA: 31s - loss: 0.3911 - accuracy: 0.8424
219/342 [==================>...........] - ETA: 31s - loss: 0.3913 - accuracy: 0.8422
220/342 [==================>...........] - ETA: 31s - loss: 0.3914 - accuracy: 0.8421
221/342 [==================>...........] - ETA: 31s - loss: 0.3902 - accuracy: 0.8422
222/342 [==================>...........] - ETA: 30s - loss: 0.3899 - accuracy: 0.8426
223/342 [==================>...........] - ETA: 30s - loss: 0.3895 - accuracy: 0.8427
224/342 [==================>...........] - ETA: 30s - loss: 0.3892 - accuracy: 0.8428
225/342 [==================>...........] - ETA: 30s - loss: 0.3888 - accuracy: 0.8434
226/342 [==================>...........] - ETA: 30s - loss: 0.3882 - accuracy: 0.8439
227/342 [==================>...........] - ETA: 29s - loss: 0.3869 - accuracy: 0.8447
228/342 [===================>..........] - ETA: 29s - loss: 0.3863 - accuracy: 0.8451
229/342 [===================>..........] - ETA: 29s - loss: 0.3857 - accuracy: 0.8455
230/342 [===================>..........] - ETA: 29s - loss: 0.3844 - accuracy: 0.8461
231/342 [===================>..........] - ETA: 28s - loss: 0.3839 - accuracy: 0.8463
232/342 [===================>..........] - ETA: 28s - loss: 0.3831 - accuracy: 0.8465
233/342 [===================>..........] - ETA: 28s - loss: 0.3820 - accuracy: 0.8472
234/342 [===================>..........] - ETA: 28s - loss: 0.3815 - accuracy: 0.8474
235/342 [===================>..........] - ETA: 27s - loss: 0.3820 - accuracy: 0.8472
236/342 [===================>..........] - ETA: 27s - loss: 0.3816 - accuracy: 0.8473
237/342 [===================>..........] - ETA: 27s - loss: 0.3813 - accuracy: 0.8474
238/342 [===================>..........] - ETA: 27s - loss: 0.3813 - accuracy: 0.8475
239/342 [===================>..........] - ETA: 26s - loss: 0.3806 - accuracy: 0.8479
241/342 [====================>.........] - ETA: 26s - loss: 0.3802 - accuracy: 0.8479
242/342 [====================>.........] - ETA: 25s - loss: 0.3799 - accuracy: 0.8480
243/342 [====================>.........] - ETA: 25s - loss: 0.3794 - accuracy: 0.8481
244/342 [====================>.........] - ETA: 25s - loss: 0.3795 - accuracy: 0.8480
245/342 [====================>.........] - ETA: 24s - loss: 0.3795 - accuracy: 0.8479
246/342 [====================>.........] - ETA: 24s - loss: 0.3787 - accuracy: 0.8482
247/342 [====================>.........] - ETA: 24s - loss: 0.3787 - accuracy: 0.8482
248/342 [====================>.........] - ETA: 24s - loss: 0.3785 - accuracy: 0.8483
249/342 [====================>.........] - ETA: 23s - loss: 0.3775 - accuracy: 0.8489
250/342 [====================>.........] - ETA: 23s - loss: 0.3767 - accuracy: 0.8493
251/342 [=====================>........] - ETA: 23s - loss: 0.3758 - accuracy: 0.8494
252/342 [=====================>........] - ETA: 23s - loss: 0.3758 - accuracy: 0.8494
253/342 [=====================>........] - ETA: 22s - loss: 0.3752 - accuracy: 0.8496
254/342 [=====================>........] - ETA: 22s - loss: 0.3747 - accuracy: 0.8497
255/342 [=====================>........] - ETA: 22s - loss: 0.3740 - accuracy: 0.8498
256/342 [=====================>........] - ETA: 21s - loss: 0.3738 - accuracy: 0.8499
257/342 [=====================>........] - ETA: 21s - loss: 0.3733 - accuracy: 0.8503
258/342 [=====================>........] - ETA: 21s - loss: 0.3732 - accuracy: 0.8504
259/342 [=====================>........] - ETA: 21s - loss: 0.3730 - accuracy: 0.8505
260/342 [=====================>........] - ETA: 21s - loss: 0.3720 - accuracy: 0.8510
261/342 [=====================>........] - ETA: 20s - loss: 0.3718 - accuracy: 0.8513
262/342 [=====================>........] - ETA: 20s - loss: 0.3713 - accuracy: 0.8514
263/342 [======================>.......] - ETA: 20s - loss: 0.3716 - accuracy: 0.8514
264/342 [======================>.......] - ETA: 19s - loss: 0.3715 - accuracy: 0.8514
265/342 [======================>.......] - ETA: 19s - loss: 0.3710 - accuracy: 0.8518
266/342 [======================>.......] - ETA: 19s - loss: 0.3709 - accuracy: 0.8519
267/342 [======================>.......] - ETA: 19s - loss: 0.3702 - accuracy: 0.8524
268/342 [======================>.......] - ETA: 19s - loss: 0.3698 - accuracy: 0.8528
269/342 [======================>.......] - ETA: 18s - loss: 0.3696 - accuracy: 0.8529
270/342 [======================>.......] - ETA: 18s - loss: 0.3696 - accuracy: 0.8529
271/342 [======================>.......] - ETA: 18s - loss: 0.3697 - accuracy: 0.8528
272/342 [======================>.......] - ETA: 18s - loss: 0.3696 - accuracy: 0.8529
273/342 [======================>.......] - ETA: 18s - loss: 0.3699 - accuracy: 0.8527
274/342 [=======================>......] - ETA: 17s - loss: 0.3696 - accuracy: 0.8529
275/342 [=======================>......] - ETA: 17s - loss: 0.3686 - accuracy: 0.8531
276/342 [=======================>......] - ETA: 17s - loss: 0.3681 - accuracy: 0.8532
277/342 [=======================>......] - ETA: 16s - loss: 0.3679 - accuracy: 0.8533
278/342 [=======================>......] - ETA: 16s - loss: 0.3672 - accuracy: 0.8533
279/342 [=======================>......] - ETA: 16s - loss: 0.3668 - accuracy: 0.8536
280/342 [=======================>......] - ETA: 16s - loss: 0.3679 - accuracy: 0.8529
281/342 [=======================>......] - ETA: 15s - loss: 0.3675 - accuracy: 0.8531
282/342 [=======================>......] - ETA: 15s - loss: 0.3670 - accuracy: 0.8532
283/342 [=======================>......] - ETA: 15s - loss: 0.3663 - accuracy: 0.8535
284/342 [=======================>......] - ETA: 15s - loss: 0.3660 - accuracy: 0.8536
285/342 [========================>.....] - ETA: 14s - loss: 0.3657 - accuracy: 0.8537
286/342 [========================>.....] - ETA: 14s - loss: 0.3658 - accuracy: 0.8537
287/342 [========================>.....] - ETA: 14s - loss: 0.3651 - accuracy: 0.8538
288/342 [========================>.....] - ETA: 13s - loss: 0.3648 - accuracy: 0.8540
289/342 [========================>.....] - ETA: 13s - loss: 0.3642 - accuracy: 0.8546
290/342 [========================>.....] - ETA: 13s - loss: 0.3636 - accuracy: 0.8548
291/342 [========================>.....] - ETA: 13s - loss: 0.3637 - accuracy: 0.8547
292/342 [========================>.....] - ETA: 12s - loss: 0.3633 - accuracy: 0.8550
293/342 [========================>.....] - ETA: 12s - loss: 0.3630 - accuracy: 0.8551
294/342 [========================>.....] - ETA: 12s - loss: 0.3626 - accuracy: 0.8554
295/342 [========================>.....] - ETA: 12s - loss: 0.3622 - accuracy: 0.8557
296/342 [========================>.....] - ETA: 11s - loss: 0.3619 - accuracy: 0.8557
297/342 [=========================>....] - ETA: 11s - loss: 0.3617 - accuracy: 0.8558
298/342 [=========================>....] - ETA: 11s - loss: 0.3614 - accuracy: 0.8560
299/342 [=========================>....] - ETA: 11s - loss: 0.3605 - accuracy: 0.8564
300/342 [=========================>....] - ETA: 10s - loss: 0.3597 - accuracy: 0.8566
301/342 [=========================>....] - ETA: 10s - loss: 0.3593 - accuracy: 0.8567
302/342 [=========================>....] - ETA: 10s - loss: 0.3598 - accuracy: 0.8566
