Model: "model_28"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dropout (Dropout)           (None, None, 42)          0         
                                                                 
 lstm (LSTM)                 (None, None, 32)          9600      
                                                                 
 dense (Dense)               (None, None, 2)           66        
                                                                 
 softmax (Softmax)           (None, None, 2)           0         
                                                                 
=================================================================
Total params: 9,666
Trainable params: 9,666
Non-trainable params: 0
_________________________________________________________________

Training:
Epoch 1/100

  1/342 [..............................] - ETA: 15:23 - loss: 0.7376 - accuracy: 0.1009
  2/342 [..............................] - ETA: 1:13 - loss: 0.6834 - accuracy: 0.3689 
  3/342 [..............................] - ETA: 1:39 - loss: 0.6597 - accuracy: 0.5396
  4/342 [..............................] - ETA: 1:24 - loss: 0.6623 - accuracy: 0.5419
  5/342 [..............................] - ETA: 1:29 - loss: 0.6556 - accuracy: 0.5672
  7/342 [..............................] - ETA: 1:03 - loss: 0.6969 - accuracy: 0.5604
  9/342 [..............................] - ETA: 49s - loss: 0.6635 - accuracy: 0.5647 
 11/342 [..............................] - ETA: 46s - loss: 0.6534 - accuracy: 0.5878
 12/342 [>.............................] - ETA: 46s - loss: 0.6571 - accuracy: 0.5731
 13/342 [>.............................] - ETA: 46s - loss: 0.6689 - accuracy: 0.5486
 14/342 [>.............................] - ETA: 51s - loss: 0.6642 - accuracy: 0.5637
 15/342 [>.............................] - ETA: 55s - loss: 0.6570 - accuracy: 0.5808
 16/342 [>.............................] - ETA: 57s - loss: 0.6535 - accuracy: 0.5864
 17/342 [>.............................] - ETA: 55s - loss: 0.6379 - accuracy: 0.5932
 18/342 [>.............................] - ETA: 55s - loss: 0.6350 - accuracy: 0.6087
 19/342 [>.............................] - ETA: 55s - loss: 0.6349 - accuracy: 0.6239
 20/342 [>.............................] - ETA: 55s - loss: 0.6316 - accuracy: 0.6301
 21/342 [>.............................] - ETA: 54s - loss: 0.6304 - accuracy: 0.6300
 22/342 [>.............................] - ETA: 53s - loss: 0.6250 - accuracy: 0.6333
 23/342 [=>............................] - ETA: 53s - loss: 0.6330 - accuracy: 0.6199
 26/342 [=>............................] - ETA: 47s - loss: 0.6242 - accuracy: 0.6219
153/342 [============>.................] - ETA: 41s - loss: 0.4503 - accuracy: 0.7982
154/342 [============>.................] - ETA: 41s - loss: 0.4499 - accuracy: 0.7989
155/342 [============>.................] - ETA: 40s - loss: 0.4500 - accuracy: 0.7989
156/342 [============>.................] - ETA: 40s - loss: 0.4523 - accuracy: 0.7982
157/342 [============>.................] - ETA: 40s - loss: 0.4513 - accuracy: 0.7991
158/342 [============>.................] - ETA: 40s - loss: 0.4511 - accuracy: 0.7992
159/342 [============>.................] - ETA: 40s - loss: 0.4518 - accuracy: 0.7988
160/342 [=============>................] - ETA: 39s - loss: 0.4513 - accuracy: 0.7990
161/342 [=============>................] - ETA: 39s - loss: 0.4513 - accuracy: 0.7991
162/342 [=============>................] - ETA: 39s - loss: 0.4506 - accuracy: 0.7995
163/342 [=============>................] - ETA: 39s - loss: 0.4521 - accuracy: 0.7983
165/342 [=============>................] - ETA: 38s - loss: 0.4501 - accuracy: 0.7984
167/342 [=============>................] - ETA: 37s - loss: 0.4474 - accuracy: 0.7990
168/342 [=============>................] - ETA: 37s - loss: 0.4461 - accuracy: 0.7998
169/342 [=============>................] - ETA: 37s - loss: 0.4453 - accuracy: 0.8001
170/342 [=============>................] - ETA: 37s - loss: 0.4443 - accuracy: 0.8006
171/342 [==============>...............] - ETA: 37s - loss: 0.4431 - accuracy: 0.8023
172/342 [==============>...............] - ETA: 37s - loss: 0.4420 - accuracy: 0.8027
173/342 [==============>...............] - ETA: 36s - loss: 0.4417 - accuracy: 0.8028
174/342 [==============>...............] - ETA: 36s - loss: 0.4407 - accuracy: 0.8032
175/342 [==============>...............] - ETA: 36s - loss: 0.4402 - accuracy: 0.8033
176/342 [==============>...............] - ETA: 36s - loss: 0.4391 - accuracy: 0.8039
177/342 [==============>...............] - ETA: 35s - loss: 0.4385 - accuracy: 0.8044
178/342 [==============>...............] - ETA: 35s - loss: 0.4386 - accuracy: 0.8042
179/342 [==============>...............] - ETA: 35s - loss: 0.4410 - accuracy: 0.8035
180/342 [==============>...............] - ETA: 35s - loss: 0.4402 - accuracy: 0.8037
181/342 [==============>...............] - ETA: 34s - loss: 0.4386 - accuracy: 0.8042
182/342 [==============>...............] - ETA: 34s - loss: 0.4383 - accuracy: 0.8044
183/342 [===============>..............] - ETA: 34s - loss: 0.4396 - accuracy: 0.8037
184/342 [===============>..............] - ETA: 34s - loss: 0.4389 - accuracy: 0.8042
185/342 [===============>..............] - ETA: 34s - loss: 0.4386 - accuracy: 0.8047
186/342 [===============>..............] - ETA: 34s - loss: 0.4376 - accuracy: 0.8056
187/342 [===============>..............] - ETA: 34s - loss: 0.4372 - accuracy: 0.8060
188/342 [===============>..............] - ETA: 33s - loss: 0.4366 - accuracy: 0.8065
189/342 [===============>..............] - ETA: 33s - loss: 0.4357 - accuracy: 0.8072
190/342 [===============>..............] - ETA: 33s - loss: 0.4354 - accuracy: 0.8074
191/342 [===============>..............] - ETA: 33s - loss: 0.4349 - accuracy: 0.8080
192/342 [===============>..............] - ETA: 33s - loss: 0.4340 - accuracy: 0.8083
193/342 [===============>..............] - ETA: 33s - loss: 0.4329 - accuracy: 0.8091
194/342 [================>.............] - ETA: 32s - loss: 0.4329 - accuracy: 0.8091
195/342 [================>.............] - ETA: 32s - loss: 0.4315 - accuracy: 0.8094
196/342 [================>.............] - ETA: 32s - loss: 0.4315 - accuracy: 0.8094
197/342 [================>.............] - ETA: 32s - loss: 0.4305 - accuracy: 0.8102
198/342 [================>.............] - ETA: 31s - loss: 0.4300 - accuracy: 0.8106
199/342 [================>.............] - ETA: 31s - loss: 0.4299 - accuracy: 0.8106
200/342 [================>.............] - ETA: 31s - loss: 0.4303 - accuracy: 0.8107
201/342 [================>.............] - ETA: 31s - loss: 0.4290 - accuracy: 0.8108
202/342 [================>.............] - ETA: 30s - loss: 0.4284 - accuracy: 0.8110
203/342 [================>.............] - ETA: 30s - loss: 0.4284 - accuracy: 0.8109
204/342 [================>.............] - ETA: 30s - loss: 0.4303 - accuracy: 0.8093
205/342 [================>.............] - ETA: 30s - loss: 0.4291 - accuracy: 0.8106
206/342 [=================>............] - ETA: 30s - loss: 0.4280 - accuracy: 0.8117
207/342 [=================>............] - ETA: 29s - loss: 0.4271 - accuracy: 0.8120
208/342 [=================>............] - ETA: 29s - loss: 0.4264 - accuracy: 0.8128
210/342 [=================>............] - ETA: 29s - loss: 0.4273 - accuracy: 0.8127
211/342 [=================>............] - ETA: 28s - loss: 0.4277 - accuracy: 0.8123
212/342 [=================>............] - ETA: 28s - loss: 0.4280 - accuracy: 0.8121
213/342 [=================>............] - ETA: 28s - loss: 0.4283 - accuracy: 0.8119
214/342 [=================>............] - ETA: 28s - loss: 0.4284 - accuracy: 0.8119
215/342 [=================>............] - ETA: 27s - loss: 0.4281 - accuracy: 0.8121
216/342 [=================>............] - ETA: 27s - loss: 0.4274 - accuracy: 0.8124
217/342 [==================>...........] - ETA: 27s - loss: 0.4287 - accuracy: 0.8111
218/342 [==================>...........] - ETA: 27s - loss: 0.4294 - accuracy: 0.8105
219/342 [==================>...........] - ETA: 27s - loss: 0.4296 - accuracy: 0.8103
220/342 [==================>...........] - ETA: 27s - loss: 0.4299 - accuracy: 0.8099
221/342 [==================>...........] - ETA: 26s - loss: 0.4290 - accuracy: 0.8100
222/342 [==================>...........] - ETA: 26s - loss: 0.4287 - accuracy: 0.8105
223/342 [==================>...........] - ETA: 26s - loss: 0.4285 - accuracy: 0.8105
224/342 [==================>...........] - ETA: 26s - loss: 0.4281 - accuracy: 0.8108
225/342 [==================>...........] - ETA: 26s - loss: 0.4282 - accuracy: 0.8111
226/342 [==================>...........] - ETA: 25s - loss: 0.4276 - accuracy: 0.8118
227/342 [==================>...........] - ETA: 25s - loss: 0.4265 - accuracy: 0.8127
228/342 [===================>..........] - ETA: 25s - loss: 0.4265 - accuracy: 0.8128
229/342 [===================>..........] - ETA: 25s - loss: 0.4265 - accuracy: 0.8128
230/342 [===================>..........] - ETA: 25s - loss: 0.4256 - accuracy: 0.8133
231/342 [===================>..........] - ETA: 24s - loss: 0.4254 - accuracy: 0.8135
232/342 [===================>..........] - ETA: 24s - loss: 0.4245 - accuracy: 0.8138
233/342 [===================>..........] - ETA: 24s - loss: 0.4236 - accuracy: 0.8146
234/342 [===================>..........] - ETA: 24s - loss: 0.4235 - accuracy: 0.8146
235/342 [===================>..........] - ETA: 23s - loss: 0.4234 - accuracy: 0.8147
236/342 [===================>..........] - ETA: 23s - loss: 0.4231 - accuracy: 0.8148
237/342 [===================>..........] - ETA: 23s - loss: 0.4225 - accuracy: 0.8151
238/342 [===================>..........] - ETA: 23s - loss: 0.4222 - accuracy: 0.8152
239/342 [===================>..........] - ETA: 23s - loss: 0.4216 - accuracy: 0.8157
241/342 [====================>.........] - ETA: 22s - loss: 0.4224 - accuracy: 0.8157
242/342 [====================>.........] - ETA: 22s - loss: 0.4219 - accuracy: 0.8159
243/342 [====================>.........] - ETA: 21s - loss: 0.4213 - accuracy: 0.8161
244/342 [====================>.........] - ETA: 21s - loss: 0.4214 - accuracy: 0.8160
245/342 [====================>.........] - ETA: 21s - loss: 0.4210 - accuracy: 0.8162
246/342 [====================>.........] - ETA: 21s - loss: 0.4200 - accuracy: 0.8166
247/342 [====================>.........] - ETA: 20s - loss: 0.4195 - accuracy: 0.8169
248/342 [====================>.........] - ETA: 20s - loss: 0.4189 - accuracy: 0.8174
249/342 [====================>.........] - ETA: 20s - loss: 0.4178 - accuracy: 0.8180
250/342 [====================>.........] - ETA: 20s - loss: 0.4168 - accuracy: 0.8186
251/342 [=====================>........] - ETA: 20s - loss: 0.4157 - accuracy: 0.8187
252/342 [=====================>........] - ETA: 19s - loss: 0.4157 - accuracy: 0.8188
253/342 [=====================>........] - ETA: 19s - loss: 0.4151 - accuracy: 0.8190
254/342 [=====================>........] - ETA: 19s - loss: 0.4145 - accuracy: 0.8191
255/342 [=====================>........] - ETA: 19s - loss: 0.4137 - accuracy: 0.8192
256/342 [=====================>........] - ETA: 18s - loss: 0.4134 - accuracy: 0.8194
257/342 [=====================>........] - ETA: 18s - loss: 0.4131 - accuracy: 0.8197
258/342 [=====================>........] - ETA: 18s - loss: 0.4132 - accuracy: 0.8197
259/342 [=====================>........] - ETA: 18s - loss: 0.4129 - accuracy: 0.8198
260/342 [=====================>........] - ETA: 18s - loss: 0.4117 - accuracy: 0.8206
261/342 [=====================>........] - ETA: 17s - loss: 0.4113 - accuracy: 0.8209
262/342 [=====================>........] - ETA: 17s - loss: 0.4110 - accuracy: 0.8210
263/342 [======================>.......] - ETA: 17s - loss: 0.4112 - accuracy: 0.8210
264/342 [======================>.......] - ETA: 17s - loss: 0.4108 - accuracy: 0.8210
265/342 [======================>.......] - ETA: 17s - loss: 0.4102 - accuracy: 0.8217
266/342 [======================>.......] - ETA: 16s - loss: 0.4096 - accuracy: 0.8226
267/342 [======================>.......] - ETA: 16s - loss: 0.4090 - accuracy: 0.8230
268/342 [======================>.......] - ETA: 16s - loss: 0.4088 - accuracy: 0.8232
269/342 [======================>.......] - ETA: 16s - loss: 0.4084 - accuracy: 0.8236
270/342 [======================>.......] - ETA: 16s - loss: 0.4079 - accuracy: 0.8238
271/342 [======================>.......] - ETA: 15s - loss: 0.4083 - accuracy: 0.8234
272/342 [======================>.......] - ETA: 15s - loss: 0.4081 - accuracy: 0.8235
273/342 [======================>.......] - ETA: 15s - loss: 0.4094 - accuracy: 0.8231
274/342 [=======================>......] - ETA: 15s - loss: 0.4109 - accuracy: 0.8227
275/342 [=======================>......] - ETA: 15s - loss: 0.4098 - accuracy: 0.8231
276/342 [=======================>......] - ETA: 14s - loss: 0.4105 - accuracy: 0.8228
277/342 [=======================>......] - ETA: 14s - loss: 0.4103 - accuracy: 0.8229
278/342 [=======================>......] - ETA: 14s - loss: 0.4096 - accuracy: 0.8230
279/342 [=======================>......] - ETA: 14s - loss: 0.4089 - accuracy: 0.8234
280/342 [=======================>......] - ETA: 13s - loss: 0.4090 - accuracy: 0.8234
281/342 [=======================>......] - ETA: 13s - loss: 0.4087 - accuracy: 0.8236
282/342 [=======================>......] - ETA: 13s - loss: 0.4079 - accuracy: 0.8238
283/342 [=======================>......] - ETA: 13s - loss: 0.4073 - accuracy: 0.8241
284/342 [=======================>......] - ETA: 12s - loss: 0.4070 - accuracy: 0.8243
285/342 [========================>.....] - ETA: 12s - loss: 0.4069 - accuracy: 0.8243
286/342 [========================>.....] - ETA: 12s - loss: 0.4073 - accuracy: 0.8241
287/342 [========================>.....] - ETA: 12s - loss: 0.4068 - accuracy: 0.8242
288/342 [========================>.....] - ETA: 11s - loss: 0.4064 - accuracy: 0.8245
289/342 [========================>.....] - ETA: 11s - loss: 0.4061 - accuracy: 0.8249
290/342 [========================>.....] - ETA: 11s - loss: 0.4054 - accuracy: 0.8252
291/342 [========================>.....] - ETA: 11s - loss: 0.4052 - accuracy: 0.8253
292/342 [========================>.....] - ETA: 11s - loss: 0.4056 - accuracy: 0.8249
293/342 [========================>.....] - ETA: 10s - loss: 0.4053 - accuracy: 0.8252
294/342 [========================>.....] - ETA: 10s - loss: 0.4049 - accuracy: 0.8255
295/342 [========================>.....] - ETA: 10s - loss: 0.4050 - accuracy: 0.8253
296/342 [========================>.....] - ETA: 10s - loss: 0.4048 - accuracy: 0.8253
297/342 [=========================>....] - ETA: 10s - loss: 0.4047 - accuracy: 0.8254
298/342 [=========================>....] - ETA: 9s - loss: 0.4043 - accuracy: 0.8257 
299/342 [=========================>....] - ETA: 9s - loss: 0.4038 - accuracy: 0.8259
300/342 [=========================>....] - ETA: 9s - loss: 0.4030 - accuracy: 0.8261
301/342 [=========================>....] - ETA: 9s - loss: 0.4038 - accuracy: 0.8259
302/342 [=========================>....] - ETA: 8s - loss: 0.4038 - accuracy: 0.8258
303/342 [=========================>....] - ETA: 8s - loss: 0.4037 - accuracy: 0.8260
304/342 [=========================>....] - ETA: 8s - loss: 0.4035 - accuracy: 0.8261
